CREATE TABLE Customer (
    Customer_ID VARCHAR(10) PRIMARY KEY,
    Name CHAR(20),
    Device_Count INT,
    Phone_Number VARCHAR(15),
    Date_of_Registration DATE,
    Email VARCHAR(20)
);
INSERT INTO Customer (Customer_ID, Name, Device_Count, Phone_Number, Email, Date_of_Registration) VALUES
    ('D009', 15, 'ORD008', '2024-10-08'),
    ('D010', 30, 'ORD015', '2024-10-16'),  
    ('D011', 25, 'ORD021', '2024-10-24'),  
    ('D012', 10, 'ORD028', NULL),  
    ('D013', 40, 'ORD032', '2024-11-01'),
    ('D014', 35, 'ORD037', '2024-11-08'),
    ('D015', 15, 'ORD010', '2024-10-12'),
    ('D016', 20, 'ORD026', '2024-10-27'),
    ('D017', NULL, 'ORD023', NULL),    
    ('D018', 25, 'ORD009', '2024-10-10'),
    ('D019', 40, 'ORD019', '2024-10-20'),
    ('D020', 15, 'ORD031', NULL);


CREATE TABLE Restaurant_Menu (
    Restaurant_ID VARCHAR(20),
    Item_ID VARCHAR(20),
    Discount INT,
    PRIMARY KEY (Restaurant_ID, Item_ID),
    FOREIGN KEY (Restaurant_ID) REFERENCES Restaurants(Restaurant_ID)
        ON UPDATE CASCADE ON DELETE CASCADE,
    FOREIGN KEY (Item_ID) REFERENCES Menu(Item_ID)
        ON UPDATE CASCADE ON DELETE CASCADE
);
INSERT INTO Restaurant_Menu (Restaurant_ID, Item_ID, Discount) VALUES
('R040', 'I02', 5),
('R002', 'I06', NULL),
('R005', 'I27', 8),
('R001', 'I14', 6),
('R007', 'I11', NULL),
('R010', 'I06', 9),
('R005', 'I13', 7),
('R100', 'I08', 10),
('R064', 'I23', NULL),
('R075', 'I03', 5),
('R001', 'I23', 6),
('R050', 'I10', NULL),
('R049', 'I04', 9),
('R088', 'I21', NULL),
('R096', 'I14', 10),
('R059', 'I16', 5),
('R080', 'I27', NULL),
('R072', 'I03', 8),
('R054', 'I14', 6),
('R058', 'I134', NULL),
('R069', 'I201', 5),
('R091', 'I92', 9),
('R066', 'I101', NULL),
('R020', 'I100', 7),
('R040', 'I96', NULL),
('R051', 'I201', 8),
('R082', 'I94', 5),
('R074', 'I101', 10),
('R070', 'I78', 7),
('R079', 'I91', NULL),
('R091', 'I95', 6),
('R096', 'I112', 5),
('R056', 'I106', NULL),
('R079', 'I37', 9),
('R069', 'I152', 6),
('R089', 'I43', NULL),
('R039', 'I122', 8),
('R040', 'I100', 7),
('R039', 'I103', NULL),
('R026', 'I202', 6),
('R040', 'I15', NULL),
('R040', 'I12', 6),
('R040', 'I44', 8),
('R002', 'I18', 10),
('R002', 'I22', NULL),
('R002', 'I31', 7),
('R002', 'I35', 9),
('R005', 'I29', 6),
('R005', 'I45', 5),
('R001', 'I48', NULL),
('R001', 'I56', 8),
('R001', 'I57', 10),
('R007', 'I62', NULL),
('R007', 'I64', 6),
('R010', 'I25', NULL),
('R010', 'I30', 9),
('R100', 'I40', 10),
('R100', 'I50', NULL),
('R100', 'I33', 5),
('R064', 'I42', 7),
('R064', 'I60', NULL),
('R075', 'I68', 8),
('R075', 'I69', 6),
('R050', 'I55', NULL),
('R050', 'I59', 7),
('R049', 'I67', 9),
('R088', 'I77', NULL),
('R088', 'I80', 10),
('R096', 'I82', 6),
('R059', 'I85', NULL),
('R059', 'I89', 5),
('R080', 'I90', 7),
('R080', 'I95', 8),
('R072', 'I93', NULL),
('R054', 'I97', 10),
('R058', 'I99', NULL),
('R058', 'I104', 6),
('R069', 'I108', 7),
('R091', 'I115', NULL),
('R066', 'I117', 9),
('R020', 'I119', NULL),
('R051', 'I123', 5),
('R051', 'I127', 6),
('R082', 'I130', NULL),
('R074', 'I133', 8),
('R070', 'I137', NULL),
('R079', 'I139', 7),
('R079', 'I140', 6),
('R091', 'I141', NULL),
('R096', 'I143', 8),
('R056', 'I147', 5),
('R079', 'I148', NULL),
('R069', 'I149', 10),
('R089', 'I150', 6),
('R039', 'I151', NULL),
('R040', 'I153', 7),
('R039', 'I155', NULL),
('R026', 'I158', 9),
('R020', 'I159', 8);

CREATE TABLE Customer_Address (
    Receiver_Name CHAR(20),
    Receiver_Contact_Number VARCHAR(15),
    PIN INT,
    City CHAR(20),
    Street CHAR(20),
    Cu_ID VARCHAR(10),
    PRIMARY KEY(Receiver_Name, Receiver_Contact_Number, PIN, City, Street),
    FOREIGN KEY (Cu_ID) REFERENCES Customer(Customer_ID)
        ON UPDATE CASCADE ON DELETE CASCADE
);

INSERT INTO Customer_Address (Receiver_Name, Receiver_Contact_Number, PIN, City, Street, Cu_ID) VALUES
('Amit Sharma', '9876543210', 400001, 'Mumbai', 'Bandra West', 'C001'),
('Neha Gupta', '9123456789', 700027, 'Kolkata', 'Salt Lake', 'C002'),
('Ravi Kumar', '9988776655', 110001, 'Delhi', 'Connaught Place', 'C003'),
('Priya Singh', '8899665544', 500062, 'Hyderabad', 'Banjara Hills', 'C004'),
('Anil Sarkar', '9765432101', 403001, 'Goa', 'Calangute', 'C005'),
('Sunita Desai', '9156782345', 560001, 'Bangalore', 'MG Road', 'C006'),
('Rajesh Khanna', '9845123412', 302001, 'Jaipur', 'Bapu Nagar', 'C007'),
('Meena Patel', '9078564321', 411001, 'Pune', 'Koregaon Park', 'C008'),
('Suresh Reddy', '9933445566', 160001, 'Chandigarh', 'Sector 17', 'C009'),
('Lata Nair', '9098123456', 400072, 'Mumbai', 'Andheri West', 'C010'),
('Vijay Sharma', '9345678910', 700014, 'Kolkata', 'Park Street', 'C011'),
('Seema Reddy', '9265781234', 500016, 'Hyderabad', 'Jubilee Hills', 'C012'),
('Anjali Kapoor', '9876456789', 110012, 'Delhi', 'Kalkaji', 'C013'),
('Nikhil Patel', '9483726512', 403004, 'Goa', 'Panaji', 'C014'),
('Rahul Joshi', '9567389452', 560029, 'Bangalore', 'Indiranagar', 'C015'),
('Kavita Mehra', '9126789345', 302004, 'Jaipur', 'Mansarovar', 'C016'),
('Gaurav Verma', '9705123456', 411015, 'Pune', 'Viman Nagar', 'C017'),
('Pooja Bhatt', '9348652109', 160017, 'Chandigarh', 'Sector 22', 'C018'),
('Ajay Singh', '9998765432', 400001, 'Mumbai', 'Colaba', 'C019'),
('Neelam Gupta', '9554678392', 700001, 'Kolkata', 'Esplanade', 'C020'),
('Deepak Sharma', '9768567432', 110022, 'Delhi', 'Lajpat Nagar', 'C021'),
('Ritika Mehta', '9136457890', 500034, 'Hyderabad', 'Ameerpet', 'C022'),
('Sanjay Verma', '9890234567', 403007, 'Goa', 'Vasco', 'C023'),
('Sonali Rani', '9321109876', 560023, 'Bangalore', 'Koramangala', 'C024'),
('Tushar Patel', '9902134587', 302010, 'Jaipur', 'Civil Lines', 'C025'),
('Priyanka Roy', '9183476521', 411027, 'Pune', 'Shivaji Nagar', 'C026'),
('Vikram Khanna', '9934327654', 160018, 'Chandigarh', 'Sector 43', 'C027'),
('Anita Mitra', '9243568701', 400050, 'Mumbai', 'Versova', 'C028'),
('Javed Ali', '9762345678', 700030, 'Kolkata', 'New Market', 'C029'),
('Harshita Saha', '9201437589', 110029, 'Delhi', 'Saket', 'C030'),
('Vijay Kumar', '8877665544', 500063, 'Hyderabad', 'MG Road', 'C003'),
('Rajeev Kumar', '9988776644', 700022, 'Kolkata', 'Sealdah', 'C003'),  
('Priya Singh', '8899665500', 500063, 'Hyderabad', 'Hitech City', 'C004'),
('Nisha Singh', '9888776655', 400020, 'Mumbai', 'Juhu', 'C004'),  
('Anish Verma', '9745632110', 403002, 'Goa', 'Calangute', 'C005'),
('Ravi Verma', '9687632123', 411021, 'Pune', 'Kothrud', 'C005'),  
('Sunil Desai', '9334432110', 560023, 'Bangalore', 'Whitefield', 'C006'),
('Ravi Desai', '9445567321', 302016, 'Jaipur', 'Sadar Bazaar', 'C006'),
('Rohit Sharma', '9001234567', 700009, 'Kolkata', 'Tollygunge', 'C011'),
('Amit Sharma', '9349876543', 110020, 'Delhi', 'Karol Bagh', 'C011'),
('Pooja Bhatt', '9348652110', 160017, 'Chandigarh', 'Sector 42', 'C018'),
('Rajeev Bhatt', '9332233445', 500067, 'Hyderabad', 'Hitech City', 'C018'),
('Harpreet Singh', '9301234567', 110028, 'Delhi', 'Chandni Chowk', 'C030');


CREATE TABLE Customer_Payment (
    Customer_ID VARCHAR(10),
    Saved_Payment_Method CHAR(20),
    PRIMARY KEY (Customer_ID, Saved_Payment_Method),
    FOREIGN KEY (Customer_ID) REFERENCES Customer(Customer_ID)
        ON UPDATE CASCADE ON DELETE CASCADE
);
INSERT INTO Customer_Payment (Customer_ID, Saved_Payment_Method)
VALUES
('C001', 'UPI'),
('C001', 'Credit Card'),
('C001', 'Debit Card'),
('C002', 'Credit Card'),
('C002', 'Net Banking'),
('C002', 'UPI'),
('C003', 'Debit Card'),
('C003', 'UPI'),
('C004', 'Net Banking'),
('C004', 'Credit Card'),
('C005', 'UPI'),
('C005', 'Debit Card'),
('C006', 'Credit Card'),
('C006', 'Net Banking'),
('C006', 'UPI'),
('C007', 'Debit Card'),
('C007', 'Credit Card'),
('C008', 'Net Banking'),
('C008', 'UPI'),
('C009', 'UPI'),
('C009', 'Debit Card'),
('C009', 'Credit Card'),
('C010', 'Credit Card'),
('C010', 'Net Banking'),
('C010', 'UPI'),
('C011', 'UPI'),
('C011', 'Credit Card'),
('C011', 'Debit Card'),
('C012', 'Net Banking'),
('C012', 'Credit Card'),
('C012', 'UPI'),
('C013', 'Debit Card'),
('C013', 'Net Banking'),
('C013', 'UPI'),
('C014', 'Credit Card'),
('C014', 'Debit Card'),
('C014', 'UPI'),
('C015', 'Net Banking'),
('C015', 'Credit Card'),
('C015', 'UPI'),
('C016', 'Debit Card'),
('C016', 'Net Banking'),
('C016', 'Credit Card'),
('C017', 'UPI'),
('C017', 'Debit Card'),
('C017', 'Net Banking'),
('C018', 'Credit Card'),
('C018', 'UPI'),
('C018', 'Net Banking'),
('C019', 'Debit Card'),
('C019', 'UPI'),
('C019', 'Credit Card'),
('C020', 'UPI'),
('C020', 'Debit Card'),
('C020', 'Net Banking'),
('C021', 'Credit Card'),
('C021', 'Debit Card'),
('C021', 'UPI'),
('C022', 'Net Banking'),
('C022', 'Credit Card'),
('C022', 'UPI'),
('C023', 'UPI'),
('C023', 'Debit Card'),
('C023', 'Net Banking'),
('C024', 'Credit Card'),
('C024', 'UPI'),
('C024', 'Debit Card'),
('C025', 'Net Banking'),
('C025', 'Credit Card'),
('C025', 'UPI'),
('C026', 'Debit Card'),
('C026', 'Credit Card'),
('C026', 'Net Banking'),
('C027', 'UPI'),
('C027', 'Debit Card'),
('C027', 'Credit Card'),
('C028', 'Net Banking'),
('C028', 'UPI'),
('C028', 'Credit Card'),
('C029', 'Credit Card'),
('C029', 'Net Banking'),
('C029', 'UPI'),
('C030', 'Debit Card'),
('C030', 'UPI'),
('C030', 'Credit Card');

CREATE TABLE Invoice (
    Transaction_ID VARCHAR(20) PRIMARY KEY,
    Payment_Method CHAR(20),
    Inv_Date DATE,
    OID VARCHAR(20),
    Prem_ID VARCHAR(20),
    Time TIME,
    FOREIGN KEY (OID) REFERENCES Orders(Order_ID)
        ON UPDATE CASCADE ON DELETE SET NULL,
    FOREIGN KEY (Prem_ID) REFERENCES Premium(ID)
        ON UPDATE CASCADE ON DELETE SET NULL
);

INSERT INTO Invoice (Transaction_ID, Payment_Method, Inv_Date, OID, Prem_ID, Time)
VALUES
('TXN001', 'UPI', '2024-10-01', 'ORD001', NULL, '13:50:00'),
('TXN002', 'Credit Card', '2024-10-02', 'ORD002', NULL, '14:35:00'),
('TXN003', 'Debit Card', '2024-10-03', 'ORD003', NULL, '09:25:00'),
('TXN004', 'Cash on Delivery', '2024-10-04', 'ORD004', NULL, '19:55:00'),
('TXN005', 'UPI', '2024-10-05', 'ORD005', NULL, '08:20:00'),
('TXN006', 'Credit Card', '2024-10-06', 'ORD006', NULL, '17:10:00'),
('TXN007', 'Debit Card', '2024-10-07', 'ORD007', NULL, '10:05:00'),
('TXN008', 'Net Banking', '2024-10-08', 'ORD008', NULL, '12:35:00'),
('TXN009', 'UPI', '2024-10-09', 'ORD009', NULL, '16:50:00'),
('TXN010', 'Cash on Delivery', '2024-10-10', 'ORD010', NULL, '15:05:00'),
('TXN011', 'UPI', '2024-01-01', NULL, 'P001', '11:30:00'),
('TXN012', 'Debit Card', '2024-03-01', NULL, 'P002', '13:05:00'),
('TXN013', 'Net Banking', '2024-05-15', NULL, 'P003', '08:45:00'),
('TXN014', 'Credit Card', '2024-07-01', NULL, 'P004', '18:20:00'),
('TXN015', 'Cash on Delivery', '2024-04-20', NULL, 'P005', '12:50:00'),
('TXN016', 'UPI', '2024-06-10', NULL, 'P006', '14:15:00'),
('TXN017', 'Net Banking', '2024-02-01', NULL, 'P007', '10:00:00'),
('TXN018', 'Debit Card', '2024-08-15', NULL, 'P008', '10:40:00'),
('TXN019', 'Credit Card', '2024-09-01', NULL, 'P009', '17:25:00'),
('TXN020', 'UPI', '2024-03-01', NULL, 'P010', '19:45:00'),
('TXN021', 'Net Banking', '2024-10-21', 'ORD021', NULL, '13:05:00'),
('TXN022', 'Debit Card', '2024-10-22', 'ORD022', NULL, '10:35:00'),
('TXN023', 'UPI', '2024-10-23', 'ORD023', NULL, '16:50:00'),
('TXN024', 'Cash on Delivery', '2024-10-24', 'ORD024', NULL, '12:30:00'),
('TXN025', 'Net Banking', '2024-10-25', 'ORD025', NULL, '15:40:00'),
('TXN026', 'Credit Card', '2024-10-26', 'ORD026', NULL, '14:05:00'),
('TXN027', 'UPI', '2024-10-27', 'ORD027', NULL, '18:15:00'),
('TXN028', 'Debit Card', '2024-10-28', 'ORD028', NULL, '09:20:00'),
('TXN029', 'Net Banking', '2024-10-29', 'ORD029', NULL, '17:05:00'),
('TXN030', 'UPI', '2024-10-30', 'ORD030', NULL, '13:45:00'),
('TXN031', 'Cash on Delivery', '2024-04-01', NULL, 'P011', '14:30:00'),
('TXN032', 'Credit Card', '2024-06-01', NULL, 'P012', '11:55:00'),
('TXN033', 'UPI', '2024-08-15', NULL, 'P013', '10:20:00'),
('TXN034', 'Net Banking', '2024-10-01', NULL, 'P014', '09:35:00'),
('TXN035', 'Debit Card', '2024-06-20', NULL, 'P015', '16:10:00'),
('TXN036', 'Cash on Delivery', '2024-08-10', NULL, 'P016', '15:50:00'),
('TXN037', 'UPI', '2024-05-01', NULL, 'P017', '14:35:00'),
('TXN038', 'Credit Card', '2024-11-01', NULL, 'P018', '13:15:00'),
('TXN039', 'Net Banking', '2024-12-01', NULL, 'P019', '12:40:00'),
('TXN040', 'Debit Card', '2024-06-01', NULL, 'P020', '15:25:00');
